episode, reward, steps, success, n_collisions, n_unique_collisions, timedout
0.0,-75.54586791992188,242.0,1.0,0.0,0.0,0.0
1.0,-144.90042114257812,182.0,0.0,1.0,1.0,0.0
2.0,-239.4952850341797,194.0,0.0,2.0,2.0,0.0
3.0,-43.919158935546875,279.0,1.0,0.0,0.0,0.0
4.0,-323.9950866699219,161.0,0.0,3.0,3.0,0.0
5.0,-231.0988311767578,235.0,0.0,2.0,2.0,0.0
6.0,-580.158203125,248.0,0.0,3.0,3.0,0.0
7.0,-415.02301025390625,448.0,0.0,2.0,2.0,0.0
8.0,-467.5594482421875,341.0,0.0,2.0,2.0,0.0
9.0,-473.33770751953125,220.0,0.0,3.0,3.0,0.0
10.0,-582.932861328125,315.0,0.0,3.0,3.0,0.0
11.0,-540.4861450195312,343.0,0.0,2.0,2.0,0.0
12.0,-745.7394409179688,339.0,0.0,3.0,3.0,0.0
13.0,-400.81890869140625,333.0,0.0,1.0,1.0,0.0
14.0,-524.9918823242188,573.0,0.0,1.0,1.0,0.0
15.0,-879.2596435546875,370.0,0.0,2.0,2.0,0.0
16.0,-326.37713623046875,278.0,0.0,2.0,2.0,0.0
17.0,-150.89768981933594,252.0,1.0,0.0,0.0,0.0
18.0,-278.5899353027344,278.0,0.0,1.0,1.0,0.0
19.0,-380.7265625,238.0,0.0,1.0,1.0,0.0
20.0,-429.377685546875,387.0,0.0,2.0,2.0,0.0
21.0,-182.13131713867188,270.0,1.0,0.0,0.0,0.0
22.0,-418.9658203125,181.0,0.0,3.0,3.0,0.0
23.0,-306.17425537109375,274.0,0.0,2.0,2.0,0.0
24.0,-203.78359985351562,292.0,0.0,1.0,1.0,0.0
25.0,-283.4124450683594,324.0,0.0,1.0,1.0,0.0
26.0,-254.4702606201172,366.0,0.0,1.0,1.0,0.0
27.0,-430.215576171875,328.0,0.0,2.0,2.0,0.0
28.0,-273.79052734375,259.0,0.0,1.0,1.0,0.0
29.0,-172.92660522460938,227.0,0.0,1.0,1.0,0.0
30.0,-325.9836730957031,295.0,0.0,1.0,1.0,0.0
31.0,-161.28892517089844,272.0,1.0,0.0,0.0,0.0
32.0,-308.51593017578125,251.0,0.0,1.0,1.0,0.0
33.0,-649.6583251953125,231.0,0.0,3.0,3.0,0.0
34.0,-408.14495849609375,264.0,0.0,1.0,1.0,0.0
35.0,-582.2421264648438,234.0,0.0,3.0,3.0,0.0
36.0,-252.18978881835938,256.0,0.0,1.0,1.0,0.0
37.0,-105.10804748535156,289.0,1.0,0.0,0.0,0.0
38.0,-165.63458251953125,271.0,0.0,1.0,1.0,0.0
39.0,-253.12872314453125,255.0,0.0,1.0,1.0,0.0
40.0,-231.2326202392578,264.0,0.0,1.0,1.0,0.0
41.0,-186.85533142089844,313.0,0.0,1.0,1.0,0.0
42.0,-424.2756042480469,250.0,0.0,2.0,2.0,0.0
43.0,-113.75167846679688,344.0,1.0,0.0,0.0,0.0
44.0,-145.39923095703125,239.0,1.0,0.0,0.0,0.0
45.0,-180.8892822265625,263.0,0.0,1.0,1.0,0.0
46.0,-119.20614624023438,378.0,1.0,0.0,0.0,0.0
